# !SESSION 2023-01-20 10:04:46.654
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:04:46.654 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 10:05:23.294
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:05:23.294 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 10:08:12.451
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:08:12.451 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 10:10:18.676
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:10:18.676 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 10:11:07.689
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:11:07.689 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 10:21:21.994
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2023-01-20 10:21:21.994 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2023-01-20 14:03:54.750
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
